ID,Title,Year,Rating ,Rating_count
tt0111161,The Shawshank Redemption,1994,9.2,"20,89,382"
tt0068646,The Godfather,1972,9.2,"14,33,884"
tt0071562,The Godfather: Part II,1974,9,"9,95,997"
tt0468569,The Dark Knight,2008,9,"20,55,819"
tt0050083,12 Angry Men,1957,8.9,"5,91,688"
tt0108052,Schindler's List,1993,8.9,"10,82,960"
tt0167260,The Lord of the Rings: The Return of the King,2003,8.9,"14,87,166"
tt0110912,Pulp Fiction,1994,8.9,"16,33,178"
tt0060196,"The Good, the Bad and the Ugly",1966,8.8,"6,20,260"
tt0137523,Fight Club,1999,8.8,"16,70,480"
tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,"15,03,217"
tt0109830,Forrest Gump,1994,8.7,"16,02,217"
tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,"10,47,783"
tt1375666,Inception,2010,8.7,"18,30,622"
tt0167261,The Lord of the Rings: The Two Towers,2002,8.7,"13,44,714"
tt4154796,Avengers: Endgame,2019,8.7,"3,94,632"
tt0073486,One Flew Over the Cuckoo's Nest,1975,8.7,"8,27,820"
tt0099685,Goodfellas,1990,8.7,"9,01,753"
tt0133093,The Matrix,1999,8.6,"15,00,481"
tt0047478,Seven Samurai,1954,8.6,"2,82,429"
tt0114369,Se7en,1995,8.6,"12,81,150"
tt0317248,City of God,2002,8.6,"6,41,894"
tt0076759,Star Wars: Episode IV - A New Hope,1977,8.6,"11,17,100"
tt0102926,The Silence of the Lambs,1991,8.6,"11,27,802"
tt0038650,It's a Wonderful Life,1946,8.6,"3,55,572"
tt0118799,Life Is Beautiful,1997,8.6,"5,49,956"
tt0245429,Spirited Away,2001,8.5,"5,54,357"
tt0120815,Saving Private Ryan,1998,8.5,"11,04,654"
tt0114814,The Usual Suspects,1995,8.5,"9,03,320"
tt0110413,Léon: The Professional,1994,8.5,"9,20,665"
tt0120689,The Green Mile,1999,8.5,"10,09,642"
tt0816692,Interstellar,2014,8.5,"12,89,680"
tt0054215,Psycho,1960,8.5,"5,35,216"
tt0120586,American History X,1998,8.5,"9,47,553"
tt0021749,City Lights,1931,8.5,"1,46,155"
tt0034583,Casablanca,1942,8.5,"4,74,348"
tt0064116,Once Upon a Time in the West,1968,8.5,"2,70,182"
tt0253474,The Pianist,2002,8.5,"6,39,237"
tt0027977,Modern Times,1936,8.5,"1,89,385"
tt1675434,The Intouchables,2011,8.5,"6,72,509"
tt0407887,The Departed,2006,8.5,"10,70,951"
tt0088763,Back to the Future,1985,8.5,"9,30,976"
tt0103064,Terminator 2: Judgment Day,1991,8.5,"9,03,740"
tt2582802,Whiplash,2014,8.5,"6,11,671"
tt0110357,The Lion King,1994,8.5,"8,30,191"
tt0047396,Rear Window,1954,8.5,"3,97,045"
tt0172495,Gladiator,2000,8.5,"12,06,659"
tt0082971,Raiders of the Lost Ark,1981,8.5,"8,08,506"
tt0482571,The Prestige,2006,8.5,"10,60,265"
tt0078788,Apocalypse Now,1979,8.4,"5,45,998"
tt0209144,Memento,2000,8.4,"10,27,114"
tt0078748,Alien,1979,8.4,"7,10,727"
tt0095327,Grave of the Fireflies,1988,8.4,"1,95,133"
tt4633694,Spider-Man: Into the Spider-Verse,2018,8.4,"1,99,435"
tt0095765,Cinema Paradiso,1988,8.4,"2,00,254"
tt0032553,The Great Dictator,1940,8.4,"1,79,541"
tt0043014,Sunset Blvd.,1950,8.4,"1,78,288"
tt0405094,The Lives of Others,2006,8.4,"3,21,434"
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,"4,13,263"
tt4154756,Avengers: Infinity War,2018,8.4,"6,57,004"
tt0050825,Paths of Glory,1957,8.4,"1,55,614"
tt1853728,Django Unchained,2012,8.4,"12,04,481"
tt0081505,The Shining,1980,8.4,"7,77,287"
tt0910970,WALL·E,2008,8.4,"9,01,840"
tt0119698,Princess Mononoke,1997,8.4,"2,92,828"
tt0051201,Witness for the Prosecution,1957,8.4,"91,340"
tt0364569,Oldeuboi,2003,8.3,"4,56,544"
tt0090605,Aliens,1986,8.3,"5,98,212"
tt1345836,The Dark Knight Rises,2012,8.3,"13,81,222"
tt0169547,American Beauty,1999,8.3,"9,86,930"
tt0087843,Once Upon a Time in America,1984,8.3,"2,76,031"
tt2380307,Coco,2017,8.3,"2,72,499"
tt0082096,Das Boot,1981,8.3,"2,08,707"
tt0033467,Citizen Kane,1941,8.3,"3,62,093"
tt0112573,Braveheart,1995,8.3,"8,88,102"
tt0052357,Vertigo,1958,8.3,"3,18,908"
tt0053125,North by Northwest,1959,8.3,"2,70,627"
tt0105236,Reservoir Dogs,1992,8.3,"8,19,731"
tt5311514,Your Name.,2016,8.3,"1,31,814"
tt0086190,Star Wars: Episode VI - Return of the Jedi,1983,8.3,"8,58,194"
tt0022100,M,1931,8.3,"1,26,972"
tt0086879,Amadeus,1984,8.3,"3,35,359"
tt0180093,Requiem for a Dream,2000,8.3,"6,97,325"
tt5074352,Dangal,2016,8.3,"1,21,027"
tt1187043,3 Idiots,2009,8.3,"2,98,189"
tt0062622,2001: A Space Odyssey,1968,8.3,"5,39,983"
tt0114709,Toy Story,1995,8.3,"7,88,444"
tt0986264,Taare Zameen Par,2007,8.3,"1,40,627"
tt0338013,Eternal Sunshine of the Spotless Mind,2004,8.3,"8,21,829"
tt0056172,Lawrence of Arabia,1962,8.3,"2,41,055"
tt0066921,A Clockwork Orange,1971,8.3,"6,86,149"
tt0045152,Singin' in the Rain,1952,8.3,"1,95,674"
tt0211915,Amélie,2001,8.3,"6,49,401"
tt0036775,Double Indemnity,1944,8.3,"1,27,142"
tt0361748,Inglourious Basterds,2009,8.3,"11,13,850"
tt0075314,Taxi Driver,1976,8.3,"6,33,804"
tt0093058,Full Metal Jacket,1987,8.3,"6,06,835"
tt0056592,To Kill a Mockingbird,1962,8.3,"2,70,698"
tt0040522,Bicycle Thieves,1948,8.3,"1,26,499"
tt0119217,Good Will Hunting,1997,8.3,"7,62,967"
tt0012349,The Kid,1921,8.3,"96,245"
tt0070735,The Sting,1973,8.3,"2,18,833"
tt2106476,The Hunt,2012,8.3,"2,40,370"
tt0435761,Toy Story 3,2010,8.3,"6,77,987"
tt0208092,Snatch,2000,8.3,"7,15,831"
tt0086250,Scarface,1983,8.2,"6,61,739"
tt0059578,For a Few Dollars More,1965,8.2,"2,04,772"
tt0053604,The Apartment,1960,8.2,"1,42,961"
tt0017136,Metropolis,1927,8.2,"1,42,774"
tt0071853,Monty Python and the Holy Grail,1975,8.2,"4,59,704"
tt0119488,L.A. Confidential,1997,8.2,"4,91,834"
tt1832382,A Separation,2011,8.2,"1,95,482"
tt0097576,Indiana Jones and the Last Crusade,1989,8.2,"6,31,209"
tt1049413,Up,2009,8.2,"8,41,255"
tt0042876,Rashômon,1950,8.2,"1,33,776"
tt0042192,All About Eve,1950,8.2,"1,07,685"
tt0372784,Batman Begins,2005,8.2,"11,88,639"
tt0053291,Some Like It Hot,1959,8.2,"2,19,382"
tt0055630,Yojimbo,1961,8.2,"96,792"
tt0363163,Downfall,2004,8.2,"3,04,105"
tt0105695,Unforgiven,1992,8.2,"3,39,826"
tt0095016,Die Hard,1988,8.2,"7,17,730"
tt0113277,Heat,1995,8.2,"5,22,231"
tt0040897,The Treasure of the Sierra Madre,1948,8.2,"1,01,974"
tt1255953,Incendies,2010,8.2,"1,23,425"
tt0044741,Ikiru,1952,8.2,"58,385"
tt6966692,Green Book,2018,8.2,"1,93,829"
tt0081398,Raging Bull,1980,8.2,"2,86,934"
tt0057115,The Great Escape,1963,8.2,"2,04,342"
tt0118849,Children of Heaven,1997,8.2,"51,994"
tt0457430,Pan's Labyrinth,2006,8.2,"5,70,346"
tt0071315,Chinatown,1974,8.2,"2,65,085"
tt0096283,My Neighbor Totoro,1988,8.2,"2,37,612"
tt0041959,The Third Man,1949,8.2,"1,43,562"
tt0347149,Howl's Moving Castle,2004,8.2,"2,81,572"
tt0476735,Babam ve Oglum,2005,8.2,"66,278"
tt0089881,Ran,1985,8.2,"99,182"
tt0055031,Judgment at Nuremberg,1961,8.2,"61,535"
tt1305806,The Secret in Their Eyes,2009,8.2,"1,72,373"
tt0015864,The Gold Rush,1925,8.2,"89,224"
tt0268978,A Beautiful Mind,2001,8.2,"7,67,846"
tt0050212,The Bridge on the River Kwai,1957,8.2,"1,85,636"
tt0120735,"Lock, Stock and Two Smoking Barrels",1998,8.2,"4,91,831"
tt0112641,Casino,1995,8.2,"4,12,564"
tt0050976,The Seventh Seal,1957,8.1,"1,42,934"
tt5027774,"Three Billboards Outside Ebbing, Missouri",2017,8.1,"3,39,946"
tt0047296,On the Waterfront,1954,8.1,"1,28,454"
tt0993846,The Wolf of Wall Street,2013,8.1,"10,29,494"
tt0080678,The Elephant Man,1980,8.1,"1,99,697"
tt2096673,Inside Out,2015,8.1,"5,32,784"
tt0434409,V for Vendetta,2005,8.1,"9,49,257"
tt0031679,Mr. Smith Goes to Washington,1939,8.1,"97,947"
tt3170832,Room,2015,8.1,"3,14,524"
tt1291584,Warrior,2011,8.1,"4,02,440"
tt0083658,Blade Runner,1982,8.1,"6,25,302"
tt0046912,Dial M for Murder,1954,8.1,"1,40,067"
tt0477348,No Country for Old Men,2007,8.1,"7,64,030"
tt0469494,There Will Be Blood,2007,8.1,"4,61,817"
tt8108198,Andhadhun,2018,8.1,"41,901"
tt0050986,Wild Strawberries,1957,8.1,"83,932"
tt0167404,The Sixth Sense,1999,8.1,"8,41,666"
tt0017925,The General,1926,8.1,"71,531"
tt0117951,Trainspotting,1996,8.1,"5,88,027"
tt0031381,Gone with the Wind,1939,8.1,"2,63,425"
tt0084787,The Thing,1982,8.1,"3,29,676"
tt0116282,Fargo,1996,8.1,"5,59,716"
tt0091251,Come and See,1985,8.1,"43,245"
tt1205489,Gran Torino,2008,8.1,"6,67,774"
tt0266543,Finding Nemo,2003,8.1,"8,63,637"
tt0077416,The Deer Hunter,1978,8.1,"2,83,446"
tt1130884,Shutter Island,2010,8.1,"10,00,897"
tt0118715,The Big Lebowski,1998,8.1,"6,60,977"
tt0266697,Kill Bill: Vol. 1,2003,8.1,"9,02,034"
tt0015324,Sherlock Jr.,1924,8.1,"32,906"
tt0061512,Cool Hand Luke,1967,8.1,"1,48,144"
tt0046438,Tokyo Story,1953,8.1,"43,581"
tt0978762,Mary and Max,2009,8.1,"1,50,444"
tt0032976,Rebecca,1940,8.1,"1,10,490"
tt2119532,Hacksaw Ridge,2016,8.1,"3,64,022"
tt0107290,Jurassic Park,1993,8.1,"7,80,099"
tt0892769,How to Train Your Dragon,2010,8.1,"6,08,435"
tt2267998,Gone Girl,2014,8.1,"7,58,065"
tt3011894,Relatos salvajes,2014,8.1,"1,50,235"
tt0120382,The Truman Show,1998,8.1,"8,35,387"
tt0018455,Sunrise,1927,8.1,"43,114"
tt0079944,Stalker,1979,8.1,"97,400"
tt2278388,The Grand Budapest Hotel,2014,8.1,"6,31,019"
tt0107207,In the Name of the Father,1993,8.1,"1,40,912"
tt0092005,Stand by Me,1986,8.1,"3,32,536"
tt0758758,Into the Wild,2007,8.1,"5,22,837"
tt0025316,It Happened One Night,1934,8.1,"84,510"
tt0091763,Platoon,1986,8.1,"3,50,296"
tt0353969,Memories of Murder,2003,8.1,"99,881"
tt0074958,Network,1976,8.1,"1,30,578"
tt0079470,Monty Python's Life of Brian,1979,8.1,"3,33,697"
tt0052618,Ben-Hur,1959,8.1,"2,00,933"
tt0060827,Persona,1966,8.1,"86,657"
tt2024544,12 Years a Slave,2013,8.1,"5,74,896"
tt0405159,Million Dollar Baby,2004,8.1,"5,84,563"
tt0395169,Hotel Rwanda,2004,8.1,"3,12,597"
tt0112471,Before Sunrise,1995,8.1,"2,37,092"
tt0169858,Neon Genesis Evangelion: The End of Evangelion,1997,8.1,"26,723"
tt0116231,The Bandit,1996,8.1,"55,124"
tt1392214,Prisoners,2013,8.1,"5,23,767"
tt1392190,Mad Max: Fury Road,2015,8.1,"7,76,614"
tt0046268,The Wages of Fear,1953,8.1,"48,056"
tt1979320,Rush,2013,8.1,"3,90,273"
tt1028532,Hachi: A Dog's Tale,2009,8.1,"2,22,302"
tt3315342,Logan,2017,8.1,"5,53,983"
tt0060107,Andrei Rublev,1966,8.1,"38,644"
tt0053198,The 400 Blows,1959,8.1,"91,970"
tt0264464,Catch Me If You Can,2002,8.1,"7,15,219"
tt1895587,Spotlight,2015,8.1,"3,62,975"
tt0019254,The Passion of Joan of Arc,1928,8.1,"40,513"
tt0245712,Amores Perros,2000,8.1,"2,06,482"
tt1201607,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,"6,88,767"
tt0087544,Nausicaä of the Valley of the Wind,1984,8,"1,27,642"
tt0093779,The Princess Bride,1987,8,"3,57,257"
tt0075148,Rocky,1976,8,"4,70,822"
tt0072684,Barry Lyndon,1975,8,"1,31,932"
tt0064115,Butch Cassidy and the Sundance Kid,1969,8,"1,86,695"
tt0405508,Rang De Basanti,2006,8,"1,00,231"
tt0198781,"Monsters, Inc.",2001,8,"7,36,002"
tt0097165,Dead Poets Society,1989,8,"3,67,408"
tt0032551,The Grapes of Wrath,1940,8,"80,640"
tt0033870,The Maltese Falcon,1941,8,"1,40,084"
tt0088247,The Terminator,1984,8,"7,26,682"
tt0101640,Raise the Red Lantern,1991,8,"25,586"
tt4016934,The Handmaiden,2016,8,"78,025"
tt0083987,Gandhi,1982,8,"2,06,767"
tt0113247,La Haine,1995,8,"1,31,502"
tt0246578,Donnie Darko,2001,8,"6,95,874"
tt0118694,In the Mood for Love,2000,8,"1,05,234"
tt0046911,Diabolique,1955,8,"56,402"
tt0107048,Groundhog Day,1993,8,"5,39,689"
tt1454029,The Help,2011,8,"3,91,358"
tt0032138,The Wizard of Oz,1939,8,"3,51,009"
tt0073195,Jaws,1975,8,"5,08,521"
tt2015381,Guardians of the Galaxy,2014,8,"9,41,161"
tt0381681,Before Sunset,2004,8,"2,07,302"
tt0092067,Castle in the Sky,1986,8,"1,27,308"
tt0087884,"Paris, Texas",1984,8,"74,238"
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8,"9,61,415"
tt0050783,The Nights of Cabiria,1957,8,"38,629"
tt0101414,Beauty and the Beast,1991,8,"3,87,954"
tt0070047,The Exorcist,1973,8,"3,32,258"
tt0111495,Three Colors: Red,1994,8,"79,786"
tt0094625,Akira,1988,8,"1,38,660"
tt1954470,Gangs of Wasseypur,2012,8,"68,718"
tt2338151,PK,2014,8,"1,37,003"